Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0026597,0.00021122,0.042854,0,0,0,10.692,0.036104,-1.1158E-05,0.0012654,0.016674,-7.8859E-06,0.029593,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/base_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/base_link.STL,,body^装配体1-1/l_hip_motor_fix_1-2;body^装配体1-1/hip_motor_fix-2;body^装配体1-1/hip_motor_fix_1-2;body^装配体1-1/body_board_1-1;body^装配体1-1/镜向body_board_1-1;body^装配体1-1/EC-A8112-P1-18-1;body^装配体1-1/EC-A8112-P1-18-2;body^装配体1-1/body_board_3-1;body^装配体1-1/body_board_5-1;body^装配体1-1/battary_fix_2-1;body^装配体1-1/battary_fix_2-2;body^装配体1-1/battary_fix_3-2;body^装配体1-1/battary_fix_3-1;body^装配体1-1/battary_fix_1-1;body^装配体1-1/battary_fix_1-2;body^装配体1-1/body_board_4-1;body^装配体1-1/body_board_6-1;body^装配体1-1/DM_4340-1;body^装配体1-1/body_board_7-1;body^装配体1-1/shoulder_pitch_motor_fix_1-1;body^装配体1-1/shoulder_pitch_motor_fix_1-2;body^装配体1-1/DM_4340-2;body^装配体1-1/海四达电池-1;body^装配体1-1/imu_support03-1;body^装配体1-1/can板-1;body^装配体1-1/电源板简易模型-1;body^装配体1-1/walkfishminipc-1;body^装配体1-1/casing_2-1;body^装配体1-1/casing_3-1;body^装配体1-1/casing_4-1;body^装配体1-1/motor_hide_print-1;body^装配体1-1/motor_hide_print-2;body^装配体1-1/00_n2_1201_asm-1/N2_BODY_1202_1_ASM-1/DOCUMENT_A_1_2_3_ASM-1/N2_SHELL_BACK_1-1;body^装配体1-1/00_n2_1201_asm-1/N2_BODY_1202_1_ASM-1/DOCUMENT_A_1_2_3_ASM-1/N2_SHELL_FRONT_1-1;body^装配体1-1/00_n2_1201_asm-1/N2_BODY_1202_1_ASM-1/REALSENSE_D435_ASM-1/REALSENSE_D435_1_ASM-1/BOSS-EXTRUDE9-1;body^装配体1-1/00_n2_1201_asm-1/N2_BODY_1202_1_ASM-1/N2_SHELL_FRONT_2-1;body^装配体1-1/00_n2_1201_asm-1/N2_BODY_1202_1_ASM-1/N2_SHELL_BACK_3-1;body^装配体1-1/00_n2_1201_asm-1/N2_BODY_1202_-3_ASM-1/DOCUMENT_A_1_2_3_4_5_ASM-1/N2_SHELL_BACK_2_R1-1;body^装配体1-1/00_n2_1201_asm-1/N2_HEAD_1_ASM-1/REALSENSE_D435_ASM-1/REALSENSE_D435_1_ASM-1/BOSS-EXTRUDE9-1;body^装配体1-1/00_n2_1201_asm-1/PRT0001-1;body^装配体1-1/00_n2_1201_asm-1/BATTERY_BOX_N2_3-1;body^装配体1-1/00_n2_1201_asm-1/N2_LIGHT01-1;body^装配体1-1/00_n2_1201_asm-1/N2_LIGHT01-2;body^装配体1-1/00_n2_1201_asm-1/N2_LIGHT01-3;body^装配体1-1/00_n2_1201_asm-1/N2_LIGHT01-4;body^装配体1-1/电池电路板_2-1;body^装配体1-1/电池电路板_1-1;n2_battery_shell_1-1/N2_1201_ASM_1-1/BODY_1000_ASM_1-1/BATTERY_BOX_N2_1_1-1;n2_battery_shell_1-1/N2_1201_ASM_1-1/BODY_1000_ASM_1-1/BATTERY_BOX_N2_2_1-1;body^装配体1-1/00_n2_1201_asm-1/N2_HEAD_1_ASM-1/N2_HEAD_1203_2-1,base2_cs,rl1_axis,r_leg_hip_roll_joint,revolute,-0.0058585,-0.09,-0.084647,0,0.7854,0,base_link,0,0,1,0,0,-1,0.65,,,,,,,,
l_arm_shoulder_pitch_link,0.0029295,-0.0082628,0.0009965,0,0,0,0.53256,0.00025803,-8.4172E-07,3.9348E-08,0.00019,2.8405E-07,0.00019086,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_shoulder_pitch_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_shoulder_pitch_link.STL,,镜向arm^装配体1-2/镜向arm_shoulder_pitch^镜向arm_装配体1-1/镜向shoulder_pitch_fix_2-1;镜向arm^装配体1-2/镜向arm_shoulder_pitch^镜向arm_装配体1-1/镜向shoulder_pitch_fix_3-1;镜向arm^装配体1-2/镜向arm_shoulder_pitch^镜向arm_装配体1-1/镜向DM_4340-1;镜向arm^装配体1-2/镜向arm_shoulder_pitch^镜向arm_装配体1-1/镜向shoulder_yaw_fix_8-1;镜向arm^装配体1-2/镜向arm_shoulder_pitch^镜向arm_装配体1-1/镜向gear20X27X4-1;镜向arm^装配体1-2/镜向arm_shoulder_pitch^镜向arm_装配体1-1/镜向shoulder_pitch_fix_1-1,l1_cs,l1_axis,l_arm_shoulder_pitch_joint,revolute,0.003069,0.16731,0.17743,0.17453,0,0,base_link,0,1,0,0,0,-2.7,2.7,,,,,,,,
l_arm_shoulder_roll_link,0.0036277,0.029074,-0.054867,0,0,0,0.77513,0.00046269,3.0555E-06,-1.5146E-06,0.00035149,1.9611E-05,0.00040004,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_shoulder_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_shoulder_roll_link.STL,,镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向shoulder_yaw_fix_5_V2-1;镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向shoulder_yaw_fix_6_V2-1;镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向shoulder_yaw_fix_4-1;镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向DM_4340-1;镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向shoulder_yaw_fix_9-1;镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向shoulder_yaw_fix_7-1;镜向arm^装配体1-2/镜向arm_shoulder_roll^镜向arm_装配体1-1/镜向shoulder_yaw_fix_7-2,l2_cs,l2_axis,l_arm_shoulder_roll_joint,revolute,0,0,0,-0.17453,0,0,l_arm_shoulder_pitch_link,1,0,0,0,0,0,2.1,,,,,,,,
l_arm_shoulder_yaw_link,0.0025992,4.9093E-05,-0.15799,0,0,0,0.62854,0.00025606,-7.1141E-08,1.0035E-06,0.00034723,-8.1583E-07,0.00022463,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_shoulder_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_shoulder_yaw_link.STL,,镜向arm^装配体1-2/镜向arm_shoulder_yaw^镜向arm_装配体1-1/镜向shoulder_roll_fix_3-1;镜向arm^装配体1-2/镜向arm_shoulder_yaw^镜向arm_装配体1-1/镜向shoulder_roll_fix_1-1;镜向arm^装配体1-2/镜向arm_shoulder_yaw^镜向arm_装配体1-1/镜向DM_4340-1;镜向arm^装配体1-2/镜向arm_shoulder_yaw^镜向arm_装配体1-1/镜向gear20X27X4-1;镜向arm^装配体1-2/镜向arm_shoulder_yaw^镜向arm_装配体1-1/镜向elbow_fix_1-1;镜向arm^装配体1-2/镜向arm_shoulder_yaw^镜向arm_装配体1-1/镜向shoulder_roll_fix_2-1,l3_cs,l3_axis,l_arm_shoulder_yaw_joint,revolute,0,0.030484,0,0,0,0,l_arm_shoulder_roll_link,0,0,1,0,0,-2.7,2.7,,,,,,,,
l_arm_elbow_link,-0.0038821,0.00087577,-0.07099,0,0,0,0.35793,0.00029656,7.1133E-08,-2.9612E-06,0.00030929,4.6678E-07,6.9881E-05,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_elbow_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_elbow_link.STL,,镜向arm^装配体1-2/镜向arm_wrist_yaw^镜向arm_装配体1-1/镜向elbow_fix_4-1;镜向arm^装配体1-2/镜向arm_wrist_yaw^镜向arm_装配体1-1/镜向elbow_fix_3-1;镜向arm^装配体1-2/镜向arm_wrist_yaw^镜向arm_装配体1-1/镜向elbow_fix_2-1;镜向arm^装配体1-2/镜向arm_wrist_yaw^镜向arm_装配体1-1/镜向elbow-2,l4_cs,l4_axis,l_arm_elbow_joint,revolute,0.0030284,0,-0.17141,0,0,0,l_arm_shoulder_yaw_link,0,1,0,0,0,-1.8,1,,,,,,,,
l_arm_hand_link,-2.6372E-08,-0.00036865,-0.014941,0,0,0,0.063335,1.7685E-05,-4.0855E-11,8.2119E-11,1.7585E-05,1.3619E-11,1.1594E-05,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_hand_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_arm_hand_link.STL,,镜向arm^装配体1-2/镜向arm_wrist_yaw^镜向arm_装配体1-1/镜向N2 arm_ball-2,l5_cs,,l_arm_hand_joint,fixed,-0.0045,0.00036368,-0.1815,0,0,0,l_arm_elbow_link,0,0,0,,,,,,,,,,,,
r_arm_shoulder_pitch_link,0.0029295,0.0083273,7.0945E-05,0,0,0,0.53256,0.00025803,8.4168E-07,3.9225E-08,0.00019,-2.8399E-07,0.00019086,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_shoulder_pitch_link.STL,0.64706,0.61961,0.58824,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_shoulder_pitch_link.STL,,arm^装配体1-1/arm_shoulder_pitch^arm_装配体1-1/gear20X27X4-1;arm^装配体1-1/arm_shoulder_pitch^arm_装配体1-1/shoulder_yaw_fix_8-1;arm^装配体1-1/arm_shoulder_pitch^arm_装配体1-1/DM_4340-1;arm^装配体1-1/arm_shoulder_pitch^arm_装配体1-1/shoulder_pitch_fix_3-1;arm^装配体1-1/arm_shoulder_pitch^arm_装配体1-1/shoulder_pitch_fix_2-1;arm^装配体1-1/arm_shoulder_pitch^arm_装配体1-1/shoulder_pitch_fix_1-1,r1_cs,r1_axis,r_arm_shoulder_pitch_joint,revolute,0.003069,-0.16721,0.17835,-0.17453,0,0,base_link,0,1,0,0,0,-2.7,2.7,,,,,,,,
r_arm_shoulder_roll_link,0.0036281,-0.029171,-0.05579,0,0,0,0.77513,0.00046269,-3.0575E-06,-1.5131E-06,0.00035149,-1.9611E-05,0.00040004,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_shoulder_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_shoulder_roll_link.STL,,arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/shoulder_yaw_fix_5_V2-1;arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/shoulder_yaw_fix_7-2;arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/shoulder_yaw_fix_7-1;arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/shoulder_yaw_fix_9-1;arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/DM_4340-1;arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/shoulder_yaw_fix_4-1;arm^装配体1-1/arm_shoulder_roll^arm_装配体1-1/shoulder_yaw_fix_6_V2-1,r2_cs,r2_axis,r_arm_shoulder_roll_joint,revolute,0,0,0,0.17453,0,0,r_arm_shoulder_pitch_link,1,0,0,0,0,-2.1,0,,,,,,,,
r_arm_shoulder_yaw_link,0.0025992,-5.4055E-05,-0.15892,0,0,0,0.62854,0.00025606,6.9256E-08,1.0036E-06,0.00034723,8.1612E-07,0.00022463,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_shoulder_yaw_link.STL,0.64706,0.61961,0.58824,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_shoulder_yaw_link.STL,,arm^装配体1-1/arm_shoulder_yaw^arm_装配体1-1/shoulder_roll_fix_3-1;arm^装配体1-1/arm_shoulder_yaw^arm_装配体1-1/elbow_fix_1-1;arm^装配体1-1/arm_shoulder_yaw^arm_装配体1-1/gear20X27X4-1;arm^装配体1-1/arm_shoulder_yaw^arm_装配体1-1/DM_4340-1;arm^装配体1-1/arm_shoulder_yaw^arm_装配体1-1/shoulder_roll_fix_2-1;arm^装配体1-1/arm_shoulder_yaw^arm_装配体1-1/shoulder_roll_fix_1-1,r3_cs,r3_axis,r_arm_shoulder_yaw_joint,revolute,0,-0.030576,0,0,0,0,r_arm_shoulder_roll_link,0,0,1,0,0,-2.7,2.7,,,,,,,,
r_arm_elbow_link,-0.0038821,-0.00087579,-0.07099,0,0,0,0.35793,0.00029656,-7.2704E-08,-2.9611E-06,0.00030929,-4.6693E-07,6.9881E-05,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_elbow_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_elbow_link.STL,,arm^装配体1-1/arm_wrist_yaw^arm_装配体1-1/elbow_fix_4-1;arm^装配体1-1/arm_wrist_yaw^arm_装配体1-1/elbow_fix_2-1;arm^装配体1-1/arm_wrist_yaw^arm_装配体1-1/elbow_fix_3-1;arm^装配体1-1/arm_wrist_yaw^arm_装配体1-1/elbow-1,r4_cs,r4_axis,r_arm_elbow_joint,revolute,0.0030284,0,-0.17234,0,0,0,r_arm_shoulder_yaw_link,0,1,0,0,0,-1.8,1,,,,,,,,
r_arm_hand_link,-2.1189E-08,-0.00018143,-0.015769,0,0,0,0.063335,1.7685E-05,-2.3626E-11,7.6415E-11,1.7585E-05,-4.1586E-11,1.1594E-05,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_hand_link.STL,0.29804,0.29804,0.29804,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_arm_hand_link.STL,,arm^装配体1-1/arm_wrist_yaw^arm_装配体1-1/N2 arm_ball-1,r5_cs,,r_arm_hand_joint,fixed,-0.0045,0.00018639,-0.18067,0,0,0,r_arm_elbow_link,0,0,0,,,,,,,,,,,,
l_leg_hip_yaw_link,-0.022328,-0.0010228,0.019477,0,0,0,1.3433,0.0021778,-7.7602E-07,8.3614E-06,0.0012569,5.4961E-06,0.0011856,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_hip_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_hip_yaw_link.STL,,镜向n2_motor_shell-2/镜向N2_8112_SHELL_1_1-1;镜向n2_motor_shell-2/镜向N2_SHELL_8112_2-1;l_leg_hip_roll^装配体1-1/EC-A8112-P1-18-1;l_leg_hip_roll^装配体1-1/镜像hip_roll_motor_fix_2-1;l_leg_hip_roll^装配体1-1/hip_roll_motor_fix_1-1,ll1_cs,ll1_axis,l_leg_hip_yaw_joint,revolute,-0.065793,0.091233,-0.14593,0,0.7854,0,base_link,0,0,1,0,0,-0.65,1,,,,,,,,
l_leg_hip_roll_link,0.084108,-0.01988,0.0020216,0,0,0,1.9691,0.0020007,-1.7283E-05,3.6844E-06,0.0041236,3.2614E-06,0.0025413,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_hip_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_hip_roll_link.STL,,l_leg_hip_pitch^装配体1-1/镜像hip_pitch_motor_fix_1-1;l_leg_hip_pitch^装配体1-1/EC-A10020-P1-12-1;l_leg_hip_pitch^装配体1-1/hip_roll_motor_fix_1-1;镜向n2_motor_shell-2/镜向N2_SHELL_10020_2-1,ll2_cs,ll2_axis,l_leg_hip_roll_joint,revolute,0,0,0,0,0,0,l_leg_hip_yaw_link,1,0,0,0,0,-0.65,1,,,,,,,,
l_leg_hip_pitch_link,0.0031767,0.047197,-0.02559,0,0,0,3.1465,0.0092493,2.1628E-05,0.00015566,0.011942,-0.00046202,0.0032048,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_hip_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_hip_pitch_link.STL,,镜向leg_hip_pitch^装配体1-3/镜向thigh_connect_2-1;镜向leg_hip_pitch^装配体1-3/镜向髋关节pitch2-1;镜向leg_hip_pitch^装配体1-3/镜向gear20X27X4-1;镜向leg_hip_pitch^装配体1-3/镜向thigh_connect_1-1;镜向leg_hip_pitch^装配体1-3/镜向gasket12X24X1.5-1;镜向leg_hip_pitch^装配体1-3/镜向gasket16X24X1.5-1;镜向leg_hip_pitch^装配体1-3/镜向axle_sleeve10X15X9-1;镜向leg_hip_pitch^装配体1-3/镜向EC-A10020-P1-12-1;镜向leg_hip_pitch^装配体1-3/镜向M8螺母-1;镜向thigh_2_r2-2;镜向thigh_1_r2-2;镜向n2_motor_shell-2/镜向N2_SHELL_10020_1-1;镜向leg_hip_pitch^装配体1-3/镜向thigh_bar-1,ll3_cs,ll3_axis,l_leg_hip_pitch_joint,revolute,0.09758,-0.0012327,0.0021351,0,-0.7854,0,l_leg_hip_roll_link,0,1,0,0,0,-1.57,0.78,,,,,,,,
l_leg_knee_link,0.028231,0.017047,-0.095326,0,0,0,1.7886,0.0040834,1.5129E-05,0.00041996,0.0046607,-7.7332E-05,0.00089674,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_knee_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_knee_link.STL,,镜向00-r_calf-main_asm-2/镜向PRT0066-1;镜向00-r_calf-main_asm-2/镜向MIA-03-14_0001-1;镜向00-r_calf-main_asm-2/镜向MIA-03-14_0001-2;镜向00-r_calf-main_asm-2/镜向EC-A4310-P2-36-1;镜向00-r_calf-main_asm-2/镜向EC-A4310-P2-36-2;镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向30101_ASM-1;镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向30101_ASM1-1,ll4_cs,ll4_axis,l_leg_knee_joint,revolute,-0.016942,0,-0.19928,0,0,0,l_leg_hip_pitch_link,0,1,0,0,0,0,2.2,,,,,,,,
l_leg_ankle_pitch_link,-9.0899E-06,2.9433E-08,-0.010853,0,0,0,0.22437,4.7687E-05,1.9749E-10,-8.5472E-09,4.9579E-05,7.374E-12,3.5653E-05,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_ankle_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_ankle_pitch_link.STL,,镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向PRT0081-1;镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向SKF_RADIAL_SPHERICAL_PLAIN_BEAR_ASM-1;镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向PRT0082-1,ll5_cs,ll5_axis,l_leg_ankle_pitch_joint,revolute,0.046825,0.017099,-0.25067,0,0,0,l_leg_knee_link,0,1,0,0,0,-1,0.75,,,,,,,,
l_leg_ankle_roll_link,0.0027677,-1.5769E-06,-0.027597,0,0,0,0.24397,6.851E-05,7.9155E-11,-2.3871E-07,0.00043811,-3.1794E-13,0.00049782,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_ankle_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/l_leg_ankle_roll_link.STL,,镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向FOOT_PLANT_0208_1_1-1;镜向00-r_calf-main_asm-2/镜向R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/镜向MIA-03-17_0001-1,ll6_cs,ll6_axis,l_leg_ankle_roll_joint,revolute,0,0,0,0,0,0,l_leg_ankle_pitch_link,1,0,0,0,0,-0.314,0.314,,,,,,,,
r_leg_hip_yaw_link,-0.022328,0.0011618,0.019477,0,0,0,1.3433,0.0021778,1.0306E-06,8.3589E-06,0.0012569,-5.5086E-06,0.0011856,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_hip_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_hip_yaw_link.STL,,n2_motor_shell-1/N2_8112_SHELL_1_1-1;n2_motor_shell-1/N2_SHELL_8112_2-1;leg_hip_roll^装配体1-1/EC-A8112-P1-18-1;leg_hip_roll^装配体1-1/hip_roll_motor_fix_2-1;leg_hip_roll^装配体1-1/hip_roll_motor_fix_1-1,rl1_cs,rl1_axis,r_leg_hip_yaw_joint,revolute,-0.065793,-0.091233,-0.14593,0,0.7854,0,base_link,0,0,1,0,0,-1,0.65,,,,,,,,
r_leg_hip_roll_link,0.084108,0.01988,0.0020216,0,0,0,1.9691,0.0020006,1.7274E-05,3.6722E-06,0.0041236,-3.2652E-06,0.0025413,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_hip_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_hip_roll_link.STL,,leg_hip_yaw^装配体1-1/hip_pitch_motor_fix_1-1;leg_hip_yaw^装配体1-1/hip_roll_motor_fix_1-1;leg_hip_yaw^装配体1-1/EC-A10020-P1-12-1;n2_motor_shell-1/N2_SHELL_10020_2-1,rl2_cs,rl2_axis,r_leg_hip_roll_joint,revolute,0,0,0,0,0,0,r_leg_hip_yaw_link,1,0,0,0,0,-1,0.65,,,,,,,,
r_leg_hip_pitch_link,0.0012298,-0.046711,-0.028132,0,0,0,3.1964,0.009271,-2.0271E-05,0.00018802,0.011944,0.00046187,0.0032107,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_hip_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_hip_pitch_link.STL,,leg_hip_pitch^装配体1-1/M8螺母-1;leg_hip_pitch^装配体1-1/EC-A10020-P1-12-1;leg_hip_pitch^装配体1-1/axle_sleeve10X15X9-1;leg_hip_pitch^装配体1-1/gasket16X24X1.5-1;leg_hip_pitch^装配体1-1/gasket12X24X1.5-1;leg_hip_pitch^装配体1-1/thigh_connect_1-1;leg_hip_pitch^装配体1-1/髋关节pitch2-1;leg_hip_pitch^装配体1-1/gear20X27X4-1;leg_hip_pitch^装配体1-1/thigh_connect_2-1;knee_axle-1;thigh_2_r2-1;thigh_1_r2-1;n2_motor_shell-1/N2_SHELL_10020_1-1;leg_hip_pitch^装配体1-1/thigh_bar-1,rl3_cs,rl3_axis,r_leg_hip_pitch_joint,revolute,0.09758,0.0012327,0.0021351,0,-0.7854,0,r_leg_hip_roll_link,0,1,0,0,0,-1.57,0.78,,,,,,,,
r_leg_knee_link,0.028231,-0.017047,-0.095328,0,0,0,1.7884,0.0040835,-1.5126E-05,0.00041998,0.0046608,7.7331E-05,0.00089669,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_knee_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_knee_link.STL,,00-r_calf-main_asm-1/PRT0066-1;00-r_calf-main_asm-1/EC-A4310-P2-36-2;00-r_calf-main_asm-1/EC-A4310-P2-36-1;00-r_calf-main_asm-1/MIA-03-14_0001-2;00-r_calf-main_asm-1/MIA-03-14_0001-1;00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/30101_ASM-1;00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/30101_ASM-2,rl4_cs,rl4_axis,r_leg_knee_joint,revolute,-0.016942,0,-0.19928,0,0,0,r_leg_hip_pitch_link,0,1,0,0,0,0,2.2,,,,,,,,
r_leg_ankle_pitch_link,-9.0897E-06,-2.9336E-08,-0.010853,0,0,0,0.22437,4.7687E-05,-1.9713E-10,-8.6589E-09,4.9579E-05,7.2756E-12,3.5654E-05,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_ankle_pitch_link.STL,0.65098,0.61961,0.58824,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_ankle_pitch_link.STL,,00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/PRT0081-1;00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/SKF_RADIAL_SPHERICAL_PLAIN_BEAR_ASM-1;00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/PRT0082-1,rl5_cs,rl5_axis,r_leg_ankle_pitch_joint,revolute,0.046825,-0.017099,-0.25067,0,0,0,r_leg_knee_link,0,1,0,0,0,-1,0.75,,,,,,,,
r_leg_ankle_roll_link,0.0027678,1.5763E-06,-0.027597,0,0,0,0.24397,6.851E-05,-5.1735E-11,-2.3861E-07,0.00043811,-3.9357E-13,0.00049782,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_ankle_roll_link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/r_leg_ankle_roll_link.STL,,00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/FOOT_PLANT_0208_1_1-1;00-r_calf-main_asm-1/R_FOOT_N2_0207_ASM_1_ASM_3_ASM-1/MIA-03-17_0001-1,rl6_cs,rl6_axis,r_leg_ankle_roll_joint,revolute,0,0,0,0,0,0,r_leg_ankle_pitch_link,1,0,0,0,0,-0.314,0.314,,,,,,,,
head_Link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/head_Link.STL,1,1,1,1,0,0,0,0,0,0,package://N2_NEW_CALF.SLDASM/meshes/head_Link.STL,,body^装配体1-1/00_n2_1201_asm-1/N2_HEAD_1_ASM-1/N2_HEAD_1203_1-1,head_cs,Axis_head_joint,head_joint,fixed,0.0915479307901523,0,0.345497729252782,0,0,0,base_link,0,0,0,,,,,,,,,,,,
